"2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
-0.461483210368086,-0.447218923984769,1.1789097237134,-1.34586896613376,-1.10337609761736,1.56404545606296,-0.204726055468375,0.793773991363833,-0.475747496751403,0.153307532752888,0.793773991363833,-1.64541898018342,-0.0620831916352024,-0.589861787817941,-0.261783201001644
