"","animal_id","date","year_cap","year_birth","cap_loc","rel_loc","sex","age","weight","dmp_past","B.C.Score","month"
"74","270-2010-1-087","7/27/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"75","270-2010-1-088","7/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"76","270-2010-1-089","7/28/2010",2010,2010,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"77","270-2011-1-202","6/30/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"78","270-2011-1-206","7/4/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"79","270-2011-1-209","7/5/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"80","270-2011-1-213","7/5/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"81","270-2011-1-215","7/6/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"82","270-2011-1-224","7/7/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"83","270-2011-1-225","7/7/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"84","270-2011-1-242","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"85","270-2011-1-243","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"86","270-2011-1-244","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"87","270-2011-1-246","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"88","270-2011-1-247","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"89","270-2011-1-248","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"90","270-2011-1-249","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"91","270-2011-1-250","7/11/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"92","270-2011-1-260","7/13/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"93","270-2011-1-261","7/13/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"94","270-2011-1-266","7/14/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"95","270-2011-1-268","7/15/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"96","270-2011-1-269","7/15/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"97","270-2011-1-295","7/21/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"98","270-2011-1-300","7/25/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"99","270-2011-1-318","8/3/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"100","270-2011-1-321","8/3/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"101","270-2011-1-322","8/3/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"102","270-2011-1-333","8/12/2011",2011,2011,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"103","270-2012-1-207","7/5/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"104","270-2012-1-208","7/5/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"105","270-2012-1-224","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"106","270-2012-1-228","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"107","270-2012-1-229","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"108","270-2012-1-230","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"109","270-2012-1-231","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"110","270-2012-1-232","7/12/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"111","270-2012-1-233","7/14/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"112","270-2012-1-236","7/14/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"113","270-2012-1-237","7/14/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"114","270-2012-1-238","7/14/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"115","270-2012-1-248","7/17/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"116","270-2012-1-250","7/17/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"117","270-2012-1-260","7/20/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"118","270-2012-1-262","7/20/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"119","270-2012-1-263","7/20/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"120","270-2012-1-265","7/20/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"121","270-2012-1-266","7/20/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"122","270-2012-1-274","7/24/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"123","270-2012-1-277","7/24/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"124","270-2012-1-278","7/24/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"125","270-2012-1-284","7/27/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"126","270-2012-1-305","8/3/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"127","270-2012-1-314","8/8/2012",2012,2012,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"128","270-2013-1-202","7/1/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"129","270-2013-1-204","7/1/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"130","270-2013-1-205","7/1/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"131","270-2013-1-210","7/3/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"132","270-2013-1-212","7/3/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"133","270-2013-1-216","7/5/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"134","270-2013-1-217","7/5/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"135","270-2013-1-225","7/8/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"136","270-2013-1-227","7/8/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"137","270-2013-1-230","7/10/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"138","270-2013-1-231","7/10/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"139","270-2013-1-232","7/10/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"140","270-2013-1-234","7/10/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"141","270-2013-1-238","7/12/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"142","270-2013-1-239","7/12/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"143","270-2013-1-242","7/15/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"144","270-2013-1-246","7/17/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"145","270-2013-1-249","7/17/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"146","270-2013-1-252","7/19/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"147","270-2013-1-254","7/22/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"148","270-2013-1-256","7/24/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"149","270-2013-1-257","7/24/2013",2013,2013,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"150","270-2014-1-402","6/30/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"151","270-2014-1-403","6/30/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"152","270-2014-1-406","7/2/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"153","270-2014-1-407","7/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"154","270-2014-1-410","7/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"155","270-2014-1-411","7/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"156","270-2014-1-412","7/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"157","270-2014-1-413","7/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"158","270-2014-1-414","7/9/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"159","270-2014-1-416","7/9/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"160","270-2014-1-418","7/9/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"161","270-2014-1-421","7/11/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"162","270-2014-1-422","7/14/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"163","270-2014-1-423","7/16/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"164","270-2014-1-428","7/21/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"165","270-2014-1-429","7/21/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"166","270-2014-1-434","7/25/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"167","270-2014-1-438","8/4/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"168","270-2014-1-439","8/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"169","270-2014-1-440","8/7/2014",2014,2014,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"170","270-2015-1-503","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"171","270-2015-1-504","6/29/2015",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"172","270-2015-1-507","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"173","270-2015-1-508","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"174","270-2015-1-510","7/6/2015",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"175","270-2015-1-516","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"176","270-2015-1-517","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"177","270-2015-1-518","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"178","270-2015-1-519","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"179","270-2015-1-520","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"180","270-2015-1-522","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"181","270-2015-1-524","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"182","270-2015-1-525","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"183","270-2015-1-527","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"184","270-2015-1-528","8/10/2015",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"185","270-2015-1-529","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"186","270-2015-1-533","8/17/2015",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"187","270-2015-1-534","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"188","270-2015-1-535","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"189","270-2015-1-536","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"190","270-2015-1-538","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"191","270-2015-1-540","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"192","270-2015-1-543","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"193","270-2015-1-545","",2015,2015,"West Yana","West Yana","Male",0.1,"","DMP",NA,"november"
"194","270-2016-1-601","6/27/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"195","270-2016-1-602","6/27/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"196","270-2016-1-603","7/1/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"197","270-2016-1-604","7/1/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"198","270-2016-1-606","7/5/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"199","270-2016-1-607","7/5/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"200","270-2016-1-608","7/5/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"201","270-2016-1-609","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"202","270-2016-1-610","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"203","270-2016-1-613","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"204","270-2016-1-615","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"205","270-2016-1-616","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"206","270-2016-1-618","7/7/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"207","270-2016-1-619","7/8/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"208","270-2016-1-620","7/8/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"209","270-2016-1-622","7/8/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"210","270-2016-1-624","7/8/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"211","270-2016-1-627","7/11/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"212","270-2016-1-628","7/11/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"213","270-2016-1-629","7/11/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"214","270-2016-1-630","7/11/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"215","270-2016-1-631","7/11/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"216","270-2016-1-632","7/13/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"217","270-2016-1-634","7/18/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"218","270-2016-1-637","7/20/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"219","270-2016-1-640","7/26/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"220","270-2016-1-642","7/28/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"221","270-2016-1-643","7/28/2016",2016,2016,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"222","270-2017-1-703","7/3/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"223","270-2017-1-704","7/3/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"224","270-2017-1-707","7/5/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"225","270-2017-1-709","7/7/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"226","270-2017-1-710","7/7/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"227","270-2017-1-711","7/7/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"228","270-2017-1-713","7/7/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"229","270-2017-1-714","7/7/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"230","270-2017-1-717","7/10/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"231","270-2017-1-719","7/10/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"232","270-2017-1-720","7/10/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"233","270-2017-1-721","7/10/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"234","270-2017-1-722","7/12/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"235","270-2017-1-726","7/20/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"236","270-2017-1-729","7/21/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"237","270-2017-1-733","7/25/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"238","270-2017-1-736","8/2/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"239","270-2017-1-737","8/4/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"240","270-2017-1-738","8/9/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"241","270-2017-1-739","8/9/2017",2017,2017,"West Yana","West Yana","Male",0.1,"","DMP",NA,"august"
"242","270-2018-1-802","6/25/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"243","270-2018-1-804","6/26/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"june"
"244","270-2018-1-805","7/2/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"245","270-2018-1-806","7/2/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"246","270-2018-1-808","7/3/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"247","270-2018-1-815","7/9/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"248","270-2018-1-817","7/9/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"249","270-2018-1-818","7/9/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
"250","270-2018-1-822","7/9/2018",2018,2018,"West Yana","West Yana","Male",0.1,"","DMP",NA,"july"
